# Daniele Atzeni, Fabrizio Massidda
# ML-CUP 2018
# 24/03/2019
-2.614550027387062325e+00,-2.869350077995175141e+01
-4.704868220130626000e+00,-5.205759167330766601e+00
-6.805612071441847100e+00,-7.987914999743743749e+00
-1.856872059057235180e+00,-2.931236471458035453e+01
-4.826126558604162398e+00,-2.550843165689795455e+01
-9.637634829704605721e+00,-1.136966565782890548e+01
-4.262867165091073218e+00,-4.803392792574502579e+00
-1.322851597685645331e+01,-1.962572964859571556e+01
-8.065087300664675496e+00,-2.416677648918728849e+01
-6.963758011095022127e+00,-2.501617897728763396e+01
-7.555532590298119189e+00,-8.692166773724018469e+00
-1.479872325151778334e+01,-1.733755239396961656e+01
-5.931492719114013212e+00,-2.587742889335651597e+01
-1.261785036658703163e+01,-1.442815488278524327e+01
-4.863536724792034249e+00,-2.684678878962260029e+01
-4.921584333502162067e+00,-5.205588948581365116e+00
-5.272369068058615937e+00,-6.044723910084778495e+00
-1.463907504689250771e+01,-1.781753364979981313e+01
-3.005442185623572460e+00,-2.838022163978552115e+01
-7.534171804755724011e+00,-8.924336254251317158e+00
-2.513289363398765630e+00,-2.648409753047255677e+00
-2.546923883397657740e+00,-2.901336677225731364e+01
-1.177647812679474626e+01,-2.085387798033361051e+01
-1.979325593819964313e+00,-1.560110807405993505e+00
-1.244553937091522755e+01,-1.487526641223298185e+01
-4.859210997619506145e+00,-2.687981164551770519e+01
-3.858574290108968796e+00,-2.787522219351430408e+01
-4.902008375303069876e+00,-5.560559997801528986e+00
-4.663519361283448461e+00,-2.714732894959603371e+01
-1.909133052055969948e+00,-2.925299892371414856e+01
-8.485200877416138709e+00,-2.362866405643331547e+01
-6.725670647619629960e+00,-7.780305158235850449e+00
-1.367643783200006169e+01,-1.908712794095691834e+01
-1.452557629001003647e+01,-1.771270243808734079e+01
-4.605516735411609552e+00,-5.629822702794747613e+00
-1.448679150450748843e+01,-1.687038267187553942e+01
-1.413933293306086725e+01,-1.828062640932055416e+01
